1,0.010799104,-0.034862826,0.108394952,0.040353892,-0.060257171,0.083270361,0.007205621,0.067104087,0.007455869,-0.07083277,0.091294939,-0.0554109,-0.035938961,-0.052222321,0.09565853,-0.045551937,0.013742414,-0.025944518,0.030709443,-0.042045391,-0.025881445,0.087520733,-0.013202798,0.008246755,0.068186045,-0.057588775,0.027121743,0.080875335,-0.045863789,-0.036181219,0.046296144,0.053479552,-0.012735309,0.051374065,0.063270781,0.159508088,0.018271905,0.106499188,0.002827459,0.027504717,-0.034863377,-0.040547842,-0.006229294,0.040143157,-0.004588985,-0.048639703,-0.006688925,-0.046620937,0.131411645,0.060734822,-0.037369899,-0.017581228,0.027115195,0.012759556,0.103402054,0.110522396,-0.02313309,0.050456141,-0.002274008,-0.072907919,0.011350015,0.119822827,0.042959642,0.068028369,0.100330052,0.035879274,0.122598062,-0.003891031,0.083084618,0.094612513,0.052082512,0.03564752,-0.048154913,0.006392276,-0.028511702,-0.004961703,0.041536571,0.048695309,0.007635818,0.022700571,0.041541453,0.077079344,-0.03574306,0.058119002,-0.005772257,0.052271819,-0.044937394
0.040143157,-0.002222614,0.014324996,0.003977134,-0.060838371,-0.03717331,0.030225594,0.006531021,0.035402216,-0.012036374,0.109250674,0.020253787,0.028203726,-0.003136324,0.022240271,-0.018554534,-0.049749375,0.002884664,0.033455184,-0.056264977,-0.013974589,0.058123339,0.041674337,0.119546315,0.013905702,-0.021477666,0.009690255,-0.028301675,-0.007743814,0.061542384,-0.042295056,0.105565449,0.042411758,-0.017906792,0.016591855,0.029444423,-0.006801126,0.020902724,0.081311039,0.013643086,0.021347317,-0.054868661,0.107839117,0.015724273,1,0.038534684,-0.010570998,0.023893021,0.105333644,0.024289416,0.008052344,-0.002499391,0.011121943,0.060438788,0.028588375,-0.049354624,0.02287401,-0.023349374,-0.02964044,0.076341266,0.022046543,-0.002300444,-0.016718238,0.054258892,0.059430741,-0.019844025,0.041875996,0.055864577,-0.043681948,-0.050559784,-0.038018829,0.008431687,-0.032276188,0.017168944,-0.024698296,0.091547827,0.019829177,0.064098043,-0.07116066,-0.015172912,0.097919246,-0.000382473,0.013948952,0.031157121,-0.047332967,0.041847454,0.104174117,-0.006130212
-0.004588985,0.018435513,0.000116122,-0.009897422,0.057671298,0.016914493,-0.02034967,0.01866746,0.027715444,-0.035665083,0.027187001,0.065123917,-0.003966279,-0.055032398,-0.047694236,0.08943185,-0.005701972,-0.039150293,-0.006099768,0.011803303,-0.052205522,0.042014111,0.035882705,0.043429737,0.022194451,0.0234997,-0.01054373,-0.024695916,0.027301228,0.020336409,-0.018093102,-0.011346204,-0.056022183,0.059924977,-0.00132894,-0.02824187,0.071489151,-0.026716109,-0.0386,0.010191769,0.063282048,0.045374171,-0.02137055,0.077106749,0.038534684,1,0.071038291,-0.016700838,-0.006497996,0.03369177,0.075826282,0.018297346,0.016526907,0.078675976,0.052120391,-0.023759349,0.020549579,0.029707671,0.011205983,0.084638925,-0.010508662,-0.012349745,0.003554064,0.021098082,0.036025455,0.100014398,-0.067677925,0.001510087,-0.020745262,0.008871964,0.059212398,0.030308083,0.0769298,-0.026954795,0.002006893,0.032868427,-0.026391532,-0.100375337,-0.011262598,0.09909816,0.089483531,-0.083067236,0.05190822,0.036363352,0.071071879,-0.000429508,0.049304908,0.017931964
-0.048639703,0.103332043,-0.059915782,-0.096112256,0.069470423,0.130387117,0.157635514,-0.029446598,-0.033626639,-0.061526146,-0.015428508,0.130194253,0.017121212,0.092631327,-0.027727579,0.037698601,0.083211656,-0.072907808,-0.018105579,0.243645928,-0.002162574,0.030187203,0.05385953,-0.037569264,-0.08268851,0.011912861,0.025427185,-0.030422849,0.043636882,0.17416223,0.036675272,-0.005727915,0.004905143,0.081722202,0.060066035,0.008087976,0.032368595,0.044404173,-0.037505505,0.012813597,0.019939013,0.243889344,-0.028321768,0.085657054,-0.010570998,0.071038291,1,-0.006290425,-0.008594027,0.027352388,0.085711182,0.0209872,0.012914702,0.008398946,-0.074079999,-0.087163995,0.15406113,-0.006394953,0.033819453,0.202946955,0.024117323,0.085098701,-0.015883156,-0.095372324,0.001295258,-0.025577805,-0.099218939,0.017327061,0.104281138,-0.012912226,-0.016793548,0.108,0.077324267,0.000175884,-0.013298134,-0.053268764,-0.037801074,-0.034602944,0.046334327,-0.023721703,-0.001138187,-0.029782012,-0.023706783,-0.041114308,0.073409101,-0.04200741,-0.058493528,0.128853322
-0.006688925,0.035190134,-0.021654994,0.02592667,-0.079794609,0.001389036,0.010965904,0.039853105,0.030514291,0.143887097,-0.038401826,-0.032465515,0.012971092,0.075968561,0.018881757,-0.056745854,0.054617712,0.029866281,-0.116948176,-0.063289877,0.118322246,0.016005574,0.02903584,0.029509585,0.015526234,-0.073804234,0.011564662,0.043048896,0.108802416,0.009981043,0.044820367,-0.008432862,0.059150365,-0.017317578,0.036905052,0.067673693,-0.043591037,-0.081198657,0.031485939,-0.003659006,0.067597775,0.023597687,-0.006776387,0.024562649,0.023893021,-0.016700838,-0.006290425,1,0.067,-0.034101271,-0.04454626,0.114397174,0.010261874,0.07739088,-0.007249891,0.038981882,-0.085114681,0.082082669,0.01687506,-0.095753489,-0.025671802,-0.002394436,-0.012231843,-0.007936605,-0.016459301,0.06715468,0.02754224,0.055592246,-0.008969999,0.034798501,-0.016881146,-0.005417387,0.012128689,-0.007845693,-0.072751813,0.069517323,0.004395138,-0.060688117,0.079593112,0.039217695,0.050771622,0.068068409,-0.017903653,0.029785699,-0.024121823,0.001843058,0.028187723,0.045155319
-0.046620937,0.022904205,-0.030490897,0.111131355,-0.004761038,-0.016929171,-0.047728601,0.020202286,0.122753336,0.031481345,0.126860088,0.077955092,0.103601474,0.113192741,0.062753906,-0.017420386,0.418770566,0.063139593,0.001549545,0.015150309,0.079975573,0.041492262,0.016618004,-0.018177625,-0.063476906,-0.015783932,0.166259255,0.091842634,0.058072018,0.086226202,-0.005249937,0.085112316,-0.022722823,0.095452251,0.083485491,0.059104386,-0.073973948,0.01376027,0.129229776,0.11995854,-0.098028799,0.010691694,0.133177809,-0.027748581,0.105333644,-0.006497996,-0.008594027,0.066961475,1,0.057267164,0.035249988,0.212787147,0.008811732,0.079476369,-0.065834715,-0.049100033,0.040604437,0.069821389,0.045178351,0.047755121,0.033166027,0.056713657,0.081738965,0.033365724,0.175542938,0.046787564,0.0399357,0.051851207,0.0576839,-0.019808411,0.056641577,0.007431819,-0.026215476,0.07969895,0.094514978,0.037943447,0.086534378,0.094671917,-0.057519251,-0.065589582,0.072446013,0.040084918,-0.030283338,0.019656733,0.003455329,0.03919453,0.122306156,0.060332002
0.131411645,0.08621458,-0.035767384,0.079501402,-0.019205857,0.009325756,0.014139227,-0.011936437,0.19734833,0.139082631,-0.021794427,0.028157711,-0.047772608,0.133364909,-0.003741216,0.085522018,0.064282773,0.015766441,-0.002019317,0.034289097,-0.035921028,-0.00093124,0.036310927,0.025735171,-0.025690151,0.042716946,0.015475283,0.083762421,0.07290796,-0.125333944,-0.02278414,0.044614677,-0.036060983,0.032896261,0.1458673,0.103830842,0.027025342,0.084974457,0.124425919,0.203962818,0.00026551,0.03857693,0.061195505,-0.04087588,0.024289416,0.03369177,0.0274,-0.034101271,0.057267164,1,0.002207966,0.054241816,0.126453139,0.136081561,-0.097882335,0.072392152,0.03687892,-0.052530464,0.042659051,-0.002845387,-0.041557104,0.000943388,0.055658986,0.126190066,0.130483018,0.096940232,0.034885301,0.063015589,0.127140259,0.174836897,0.091169569,0.004108648,0.074921702,-0.005474751,0.123656734,0.047799278,0.025439775,0.008357511,0.001157634,-0.035378827,-0.011820786,-0.043209639,0.140843786,-0.022460422,-0.004437678,0.097592836,0.060955936,0.049758111
0.060734822,0.055410095,-0.01958281,-0.079066809,0.09556475,-0.026750252,0.027493702,0.000243261,-0.035308571,-0.019242931,0.029990368,0.030411988,-0.046299701,0.030531121,-0.043236944,-0.029267821,-0.023290075,-0.051735742,-0.044757995,0.054750662,-0.002425165,0.053124452,0.116973448,-0.043103752,0.041966291,0.021218353,0.077951184,-0.031779323,0.028853064,0.015112228,-0.045332382,-0.0446878,0.029958242,0.093525055,0.01161816,0.059340706,0.108616726,-0.004629257,-0.019955452,0.009862349,0.006004577,0.120821324,0.05703188,0.056034806,0.008052344,0.075826282,0.085711182,-0.04454626,0.035249988,0.002207966,1,-0.047449523,0.033093657,0.079189957,-0.067277517,0.015569567,0.029618785,0.087206449,0.049354693,0.099318024,-0.098958225,0.020869677,-0.030963368,-0.008677364,0.0610793,0.061766208,-0.036140873,0.175394034,-0.063867573,-0.03337616,0.014396335,0.061000984,0.051624702,0.054486261,-0.034362733,-0.0014735,0.000277488,-0.033411546,-0.08546251,0.096604413,0.009262436,-0.01529657,0.000193161,-0.004105654,0.03243952,-0.007342027,-0.020291022,0.0387432
-0.037369899,-0.015571477,-0.050012369,0.128520832,-0.0000851,0.020963795,0.023962089,0.101774537,0.124847306,0.112858586,0.242479234,0.091537228,0.037461475,0.173876718,0.143265024,0.088442154,0.148175215,0.10461667,0.13168682,0.09588062,0.021005287,-0.015959936,-0.019864128,0.019263615,0.035810448,0.054049186,0.174061937,0.279005254,0.21544237,0.02979419,-0.012816609,0.289856259,0.002657012,0.131214273,0.073835566,0.166481558,-0.01962227,0.029371403,0.263655561,0.190615577,0.042370999,0.051514133,0.043739672,0.003124949,-0.002499391,0.018297346,0.0209872,0.114397174,0.212787147,0.054241816,-0.047449523,1,0.108410713,0.22419202,-0.012589582,0.117059605,-0.022919096,0.10400919,0.005550229,0.059482343,0.041546137,0.051606206,0.077913609,0.15933185,0.217919706,0.066379356,0.099460725,-0.028641929,0.22638061,0.117896948,0.181242927,0.025303267,0.015332871,-0.011901828,0.237089233,0.087017316,0.070907317,0.014324663,0.032942545,-0.010329042,-0.01338503,0.080723878,0.02689593,-0.056517965,0.046155851,0.129679741,0.066875657,-0.02053871
-0.017581228,0.047261328,0.027406062,-0.022319729,-0.062272845,0.0384464,0.00813815,0.038955227,0.04581824,0.156485733,0.101322773,0.087901531,0.00710529,0.109713705,0.022880355,0.001520053,0.162503345,-0.020445421,0.059432462,0.011243695,0.049461921,0.024678104,0.017635327,-0.002338284,0.002888128,-0.000148275,0.081159268,0.018906756,0.044752172,0.054184539,0.051018524,0.060592238,-0.033688319,-0.000269771,0.147305281,0.044005497,0.017964543,-0.007125044,0.055258335,0.009841082,0.038852455,0.01577684,-0.01632201,-0.025048547,0.011121943,0.016526907,0.012914702,0.010261874,0.008811732,0.126453139,0.033093657,0.108410713,1,0.162818786,-0.009609589,0.030425572,-0.004016191,0.052961866,0.030158106,-0.016126004,-0.019923992,-0.062980878,0.196940634,0.068694356,0.115735434,0.039658269,0.070105513,-0.020333953,0.135842255,0.082332298,0.088589281,-0.043265813,-0.010546836,-0.097164084,-0.006854754,0.019662933,0.063629907,-0.059534998,-0.016565236,0.073609087,-0.110763266,-0.027475514,0.019766102,-0.032993143,0.002263199,0.120313974,0.032794845,0.006862761
0.027115195,-0.062646249,0.112585263,0.165246293,0.058612006,-0.000905849,0.001516281,0.159598657,0.158301389,0.055605636,0.289988797,0.072731489,0.048234097,0.062027714,0.10916031,-0.011760008,0.048470616,0.116583318,0.138913312,-0.002069106,0.091895532,0.007248183,-0.031808542,0.02722709,0.057681928,0.060019738,0.116822377,0.183124004,0.169367746,-0.00161069,-0.07477182,0.195916677,0.10249718,0.087713325,-0.019330681,0.237471503,0.029191104,0.038592056,0.151377795,0.114783399,0.109519912,0.010770517,0.040825859,0.089089066,0.060438788,0.078675976,0.008398946,0.07739088,0.079476369,0.136081561,0.079189957,0.22419202,0.162818786,1,0.011779629,0.009034584,0.042861408,0.119674128,0.058500124,0.073943442,-0.008857597,-0.004400641,0.236816909,0.07005662,0.13707579,-0.029814007,0.068520135,-0.004084148,0.108630562,0.155642808,0.129405769,0.045897094,0.061893853,0.091383221,0.03638352,0.137127391,0.130549034,-0.064275147,0.045731242,-0.000495177,0.021944394,-0.024781857,-0.03886832,-0.030086643,-0.007011083,0.115138973,0.019527672,0.035630016
0.012759556,-0.05885018,-0.01960469,0.090472451,-0.019981022,0.059162042,0.143225712,0.022702941,-0.028327946,0.017783537,0.02695063,0.1062196,-0.016990917,-0.089608026,0.034597407,0.026016988,0.029536848,0.069279046,0.061512539,0.005692343,0.076189343,0.099299854,0.02827893,-0.024323197,-0.0000785,0.035391914,0.058264437,0.069745528,-0.031107292,0.06268986,0.009655426,0.050885174,0.040735473,-0.099379452,0.051209833,0.035942481,0.016826528,-0.027317483,-0.044039704,-0.03169162,-0.031487783,-0.044074039,0.073826752,0.003879955,0.028588375,0.052120391,-0.074079999,-0.007249891,-0.065834715,-0.097882335,-0.067277517,-0.012589582,-0.009609589,0.011779629,1,0.029649249,0.035790033,-0.052014389,0.040493136,-0.054659158,0.064910597,0.067064391,0.079883907,0.000965761,-0.05070493,-0.065126714,0.04091548,-0.041252173,-0.073462886,0.068066752,-0.001474466,0.015853192,0.011893487,-0.019278522,-0.029261395,0.109166775,0.068199362,0.023019208,0.019237287,0.000126948,-0.016169821,0.011678404,-0.0066449,-0.041660544,0.068032592,0.039365964,0.045617242,-0.065183481
0.103402054,-0.014964256,-0.047985548,0.061864921,-0.005773882,-0.036095137,0.061079809,-0.034778337,0.045060527,-0.002691961,-0.077066864,0.079829224,-0.041059048,0.036231491,-0.040481391,0.037835765,-0.023689604,0.006624814,-0.046916746,0.119319683,-0.148614771,0.050326994,0.127930759,0.000415947,0.089508606,0.081429862,0.024034246,-0.001971997,0.014718379,-0.024092047,-0.057884333,0.076130992,-0.02416509,0.032857541,0.04002682,0.03358757,0.072157532,-0.046578754,-0.202615519,0.034485422,0.001763158,0.008859981,0.046464693,0.030841662,-0.049354624,-0.023759349,-0.087163995,0.038981882,-0.049100033,0.072392152,0.015569567,0.117059605,0.030425572,0.009034584,0.029649249,1,0.061895118,0.021278732,-0.014616537,-0.010561773,-0.029139298,-0.016719791,0.040852413,0.064641663,-0.039211012,0.076278563,-0.01999705,0.052495353,0.022412842,0.154755388,0.021988544,-0.024101871,0.021191027,-0.047158638,-0.00280749,-0.010608363,-0.050246299,0.002691031,-0.060027949,0.018198784,-0.036520253,0.062340558,0.092619014,-0.066075181,-0.001688188,0.036063051,0.053220951,-0.100646512
0.110522396,0.045105916,0.01076505,0.103763045,0.048351852,0.030587115,0.075772735,-0.080161845,-0.067722727,-0.042781265,-0.073442762,0.222376854,-0.015748358,0.07551949,-0.052101101,-0.066301058,-0.029948397,0.085173954,0.040995647,0.118887704,0.032142182,-0.016643361,0.065113026,0.035933862,0.07526427,0.04379828,0.064183088,-0.031282569,-0.038453396,0.075506889,-0.030669327,0.050146685,0.026825983,-0.108071793,-0.064494699,-0.0183337,0.105625856,-0.021570433,-0.001068632,0.034581088,-0.059458898,0.089292774,0.034512144,-0.004732929,0.02287401,0.020549579,0.15406113,-0.085114681,0.040604437,0.03687892,0.029618785,-0.022919096,-0.004016191,0.042861408,0.035790033,0.061895118,1,-0.063004039,0.009210424,0.156462054,-0.024882671,-0.006344497,0.036036079,-0.039882937,0.026975938,0.081188669,0.061326202,-0.012534913,-0.041852309,0.012909594,0.047898638,0.208211464,0.019401871,-0.015839101,-0.016631582,-0.051914893,-0.006632448,-0.000096,-0.007402577,0.024354025,0.037673219,0.0517175,0.015351927,-0.0059223,0.065433352,0.035867812,0.093940324,-0.027058459
-0.02313309,-0.073063996,0.00222284,0.035438879,0.138310624,-0.038294716,-0.026815984,0.03768486,0.037004612,-0.013787045,0.116286531,0.111560503,-0.009279573,-0.015460382,0.026408255,0.000517239,0.100996175,0.033343009,-0.009501755,0.046043824,-0.043647535,0.006704579,-0.002484814,0.045429489,0.02952505,-0.11145973,0.014452988,-0.03403178,0.108610377,0.053654163,-0.038691494,0.045945504,-0.009189866,0.062114886,0.020751195,0.063499729,0.066727446,0.005579978,0.0123024,-0.006270396,0.037573746,0.03295686,-0.050524667,0.007693233,-0.023349374,0.029707671,-0.006394953,0.082082669,0.069821389,-0.052530464,0.087206449,0.10400919,0.052961866,0.119674128,-0.052014389,0.021278732,-0.063004039,1,0.157689856,-0.099093095,0.056764423,-0.048323864,-0.03536191,-0.022780934,0.034651436,0.06591608,-0.03551535,0.041990918,0.123732525,0.055868397,0.04197499,0.033372975,0.022243937,0.051278422,-0.089470943,-0.01856785,-0.00324024,-0.028870843,0.020955532,0.083989719,-0.009624619,0.068533667,0.049706303,-0.028747871,0.084205451,0.014715966,0.061882503,0.026956314
0.050456141,-0.031321976,0.024953657,-0.022192161,0.154225123,0.022867846,0.052621463,0.017602048,0.00295451,0.050147602,-0.025775017,0.111860815,0.034622989,0.016053542,-0.087349423,0.048531444,0.059335031,0.106438092,0.042641693,0.044438317,0.021545739,0.115514269,0.110379534,0.040936633,-0.059034919,0.096418195,0.046555854,0.022554582,-0.052117015,0.074579716,0.004063523,-0.063370785,0.019987334,0.053185352,-0.033805886,0.023369442,0.074843365,0.083348129,-0.017905779,0.062879986,-0.012454759,-0.001145217,-0.027752315,0.041071107,-0.02964044,0.011205983,0.033819453,0.01687506,0.045178351,0.042659051,0.049354693,0.005550229,0.030158106,0.058500124,0.040493136,-0.014616537,0.009210424,0.157689856,1,-0.026164106,-0.034827515,0.053294819,-0.061695492,-0.029479108,0.029129859,-0.04468428,-0.068226927,0.004264791,0.04904247,-0.005624012,-0.049278552,0.087072846,0.014494116,0.051553797,0.031451487,0.030472713,0.004347516,-0.043743066,0.072299831,-0.014246223,0.028071333,0.027446063,0.063291406,0.028390895,0.022978335,0.060075078,0.089035302,0.0367008
-0.002274008,0.041304978,-0.048842624,-0.028280338,0.013609521,0.112125093,0.103852081,0.011579813,-0.007659925,-0.061883333,0.063320258,0.205098947,0.075252642,-0.010412817,0.039118257,0.00999706,-0.029019101,-0.005024594,-0.006827101,0.322789635,-0.019711919,-0.034649898,0.007419579,0.014263516,0.081090866,0.074087586,-0.006606403,0.032608057,0.003375806,0.21583267,-0.046500661,0.060414479,-0.014066882,0.112019265,-0.030640688,0.053053015,0.061604884,0.053655441,0.022163796,-0.02142956,0.092048147,0.189060712,0.033538637,0.10499609,0.076341266,0.084638925,0.202946955,-0.095753489,0.047755121,-0.002845387,0.099318024,0.059482343,-0.016126004,0.073943442,-0.054659158,-0.010561773,0.156462054,-0.099093095,-0.026164106,1,0.033320423,0.060679908,0.01716598,-0.049657204,0.026062004,0.019368293,-0.08564757,0.022335067,-0.013975581,-0.0861562,0.042353006,0.241631995,0.045999595,-0.003276059,0.021836659,-0.019980401,0.048832314,0.059208998,-0.044914093,-0.000406236,0.031479769,0.016457942,-0.011187235,0.066957625,0.096767213,0.030623271,0.027256005,0.072312395
-0.072907919,-0.00154078,0.033436046,0.015338434,0.043175441,0.09301791,0.024075364,0.081366615,0.114973228,0.012108645,0.094376857,-0.045828473,0.100313281,0.007093305,0.014082664,-0.005849572,-0.002810392,-0.021659109,-0.0077502,-0.005360865,0.095809318,0.008976612,-0.019081638,0.043358922,0.092319753,-0.029288655,0.018003809,0.097864185,-0.01439708,0.062579037,0.001031878,0.10447836,-0.017869541,0.032441048,0.013571981,-0.028947999,-0.030548441,-0.067618851,0.050599325,-0.035483729,-0.045314205,0.045183223,0.023173565,0.065162991,0.022046543,-0.010508662,0.024117323,-0.025671802,0.033166027,-0.041557104,-0.098958225,0.041546137,-0.019923992,-0.008857597,0.064910597,-0.029139298,-0.024882671,0.056764423,-0.034827515,0.033320423,1,0.012777633,0.017097277,0.055781878,-0.027598506,-0.002838158,-0.066822069,-0.111231984,0.017637168,-0.050099999,0.007549246,-0.002554465,0.019589605,0.001482084,-0.033117286,-0.01929792,0.049161725,0.093644409,0.033474623,0.086243094,0.074245637,-0.014248217,0.082321119,0.007401091,0.040215163,-0.019009741,0.124991107,-0.017486419
0.011350015,0.036158723,-0.077718549,0.0147545,0.045251889,0.027232878,0.025928145,0.007533606,0.003043727,-0.022769757,-0.039214297,0.080927559,-0.020781583,0.004393532,-0.028791235,0.001020084,0.03323254,0.078460275,-0.048357172,0.058335198,-0.018630256,0.067756164,0.030045943,-0.082104309,-0.027798158,0.053872208,0.043993503,-0.011842098,-0.039474124,0.067682737,0.079008098,0.072457309,0.048025175,0.098352809,-0.027832481,0.039871964,0.029195841,0.041459565,-0.007791161,-0.001960321,0.001736801,0.034847754,0.032636562,0.02392328,-0.002300444,-0.012349745,0.085098701,-0.002394436,0.056713657,0.000943388,0.020869677,0.051606206,-0.062980878,-0.004400641,0.067064391,-0.016719791,-0.006344497,-0.048323864,0.053294819,0.060679908,0.012777633,1,0.064282915,0.004490457,-0.076220141,-0.072495954,-0.044642187,-0.017321361,-0.000557359,0.011383323,0.020954052,0.007036514,0.01669589,0.086488264,0.025104831,-0.026619541,0.005174042,-0.00609828,-0.078487301,0.069252259,0.018629205,0.065317848,0.035199484,-0.028330167,0.054316335,-0.006027104,0.009873097,0.021928461
0.119822827,0.013023466,0.016661785,0.077661829,0.137087842,-0.021213207,0.006811875,0.035107848,0.088573974,0.041653209,0.077271817,0.151184456,0.014899852,0.060365265,0.084217729,0.110527046,0.002368125,0.076863421,0.070869615,0.015140708,0.09020169,-0.042994258,0.004949739,-0.028785937,-0.036139678,0.027928882,0.045104115,0.173627297,0.096601427,0.011518761,0.029494407,0.165531905,0.001908417,0.033764239,0.108631416,0.07633322,0.020758671,0.020067335,0.115954523,0.05524893,0.045067193,-0.001540647,-0.011700646,0.025600557,-0.016718238,0.003554064,-0.015883156,-0.012231843,0.081738965,0.055658986,-0.030963368,0.077913609,0.196940634,0.236816909,0.079883907,0.040852413,0.036036079,-0.03536191,-0.061695492,0.01716598,0.017097277,0.064282915,1,0.054016391,0.11347077,0.070460348,0.099283513,-0.029869856,0.063834804,0.080139999,0.117193368,-0.04442642,0.00257899,-0.02745555,0.051363678,0.056882697,0.118993391,0.069430109,-0.062786044,-0.022665633,0.004020153,-0.043049433,-0.040339305,0.02069376,0.045510747,-0.041073586,-0.058812958,-0.056218155
0.042959642,-0.004823409,-0.018363336,0.094072012,-0.090125944,0.074635711,0.075547874,0.14701339,0.120889614,0.162846843,0.10218289,-0.035234859,0.077603876,0.099172037,0.040690557,0.102070556,-0.008835556,0.094957372,0.141782714,0.008276683,0.074308742,0.02430635,-0.017827501,0.000519541,0.054669235,0.015803327,0.020059045,0.265600919,0.040646101,0.001260544,0.016719235,0.248127181,0.06446641,0.14617087,0.129683527,0.072609635,0.15305739,-0.041560719,0.172176381,0.138688345,0.003660841,0.101271713,0.044649913,-0.009973811,0.054258892,0.021098082,-0.095372324,-0.007936605,0.033365724,0.126190066,-0.008677364,0.15933185,0.068694356,0.07005662,0.000965761,0.064641663,-0.039882937,-0.022780934,-0.029479108,-0.049657204,0.055781878,0.004490457,0.054016391,1,0.419477049,0.005060325,0.133115553,0.09606053,0.059566565,0.143370677,0.035115996,-0.004513026,-0.092101312,-0.083184839,0.162850486,0.079786883,0.068614736,0.050628718,-0.054474609,0.030318396,0.027914104,0.056349373,0.076466682,0.001236936,0.052261271,0.070850464,0.047218726,-0.033039727
0.068028369,0.027936196,0.045655952,0.079919423,0.04207709,0.029476717,-0.012279351,0.110953485,0.090401489,-0.005989906,0.180836004,0.018178804,0.015895912,0.108168336,0.094651053,0.067194057,0.023203754,0.074532218,0.217893177,0.030654342,0.126993487,0.058055922,-0.023371215,0.017344511,0.029111635,0.064624816,0.074360316,0.162568231,0.113042808,-0.020758439,0.010197449,0.256779823,0.041475594,0.131746665,0.101818781,0.13449991,0.065832271,-0.079375193,0.238270247,0.051999868,-0.047724163,0.027302793,0.057008161,0.044439665,0.059430741,0.036025455,0.001295258,-0.016459301,0.175542938,0.130483018,0.0610793,0.217919706,0.115735434,0.13707579,-0.05070493,-0.039211012,0.026975938,0.034651436,0.029129859,0.026062004,-0.027598506,-0.076220141,0.11347077,0.419477049,1,0.027976702,0.088889553,0.067875981,0.180577534,0.057720008,0.032457853,-0.026957181,-0.017688828,-0.009010688,0.10233873,0.002964404,0.098349615,0.058063003,-0.068725506,-0.056346021,-0.010260214,0.02890371,0.017322216,0.06481267,-0.045542734,0.08892204,0.093906848,-0.065835427
0.100330052,0.036982957,-0.052534642,0.043695693,0.045372531,-0.069857099,-0.057458787,-0.021241995,0.075251791,0.077823292,-0.014395295,0.060922823,0.086335022,0.059856498,-0.004581511,0.000376373,0.055958191,-0.018490807,-0.020413366,0.112504763,-0.017662734,-0.007928621,0.027863969,0.009790987,0.102167091,-0.046889081,-0.002142476,0.000209678,0.031008483,-0.014355738,0.022061395,0.054025292,-0.037055648,-0.021150004,0.054684107,-0.012031401,0.029626387,-0.029478732,0.080156085,0.043691638,0.014717449,-0.013834343,0.013688934,-0.033845587,-0.019844025,0.100014398,-0.025577805,0.06715468,0.046787564,0.096940232,0.061766208,0.066379356,0.039658269,-0.029814007,-0.065126714,0.076278563,0.081188669,0.06591608,-0.04468428,0.019368293,-0.002838158,-0.072495954,0.070460348,0.005060325,0.027976702,1,-0.016425722,0.086441161,-0.07598262,0.035355225,-0.008135696,0.090624407,0.084030453,-0.083045556,0.006185875,-0.072353679,-0.13564369,-0.010124587,-0.02487377,-0.02024278,0.274902625,0.049609645,0.071117983,-0.038645588,-0.040909893,-0.058249704,0.056951224,-0.024732588
