1,0.010799104,-0.034862826,0.108394952,0.040353892,-0.060257171,0.083270361,0.007205621,0.067104087,0.007455869,-0.07083277,0.091294939,-0.0554109,-0.035938961,-0.052222321,0.09565853,-0.045551937,0.013742414,-0.025944518,0.030709443,-0.042045391,-0.025881445,0.087520733,-0.013202798,0.008246755,0.068186045,-0.057588775,0.027121743,0.080875335,-0.045863789,-0.036181219,0.046296144,0.053479552,-0.012735309,0.051374065,0.063270781,0.159508088,0.018271905,0.106499188,0.002827459,0.027504717,-0.034863377,-0.040547842,-0.006229294,0.040143157,-0.004588985,-0.048639703,-0.006688925,-0.046620937,0.131411645,0.060734822,-0.037369899,-0.017581228,0.027115195,0.012759556,0.103402054,0.110522396,-0.02313309,0.050456141,-0.002274008,-0.072907919,0.011350015,0.119822827,0.042959642,0.068028369,0.100330052,0.035879274,0.122598062,-0.003891031,0.083084618,0.094612513,0.052082512,0.03564752,-0.048154913,0.006392276,-0.028511702,-0.004961703,0.041536571,0.048695309,0.007635818,0.022700571,0.041541453,0.077079344,-0.03574306,0.058119002,-0.005772257,0.052271819,-0.044937394
0.035879274,0.032438752,0.041090104,0.098749468,-0.087359452,-0.007066016,0.051470493,0.095217618,0.038489816,0.098249395,0.15081237,0.084152721,0.01027193,0.073360745,0.123363022,0.032696794,-0.058869688,0.043239953,0.143133663,-0.03164569,0.092585735,-0.006862414,-0.030769071,0.023680269,0.060967283,0.08590891,0.084898645,0.11691235,0.080492071,-0.061957629,-0.014921406,0.095157377,-0.03864702,-0.063363233,0.042911947,0.060023937,-0.026416818,-0.058944082,0.103144006,-0.009724021,-0.030069892,-0.041676085,0.102243338,-0.056889871,0.041875996,-0.067677925,-0.099218939,0.02754224,0.0399357,0.034885301,-0.036140873,0.099460725,0.070105513,0.068520135,0.04091548,-0.01999705,0.061326202,-0.03551535,-0.068226927,-0.08564757,-0.066822069,-0.044642187,0.099283513,0.133115553,0.088889553,-0.016425722,1,0.082056042,0.08272195,0.119916638,0.099701508,0.014510728,-0.009969314,-0.030464551,0.062572611,0.025207894,0.122546633,0.095830964,-0.06051867,-0.068734918,-0.022461524,0.037102397,0.023996885,-0.0000854,0.051482729,0.084304243,-0.0741951,-0.08806845
0.122598062,0.062252583,-0.075086286,0.04348247,-0.053271086,0.023263477,0.055835748,0.027463588,0.023790289,0.057893568,-0.015957796,0.04160059,0.018203401,-0.006046357,-0.015769775,-0.033921757,-0.02882816,0.003092102,-0.008810619,0.020837947,0.011681072,0.067490483,0.077067431,-0.036173657,0.037952663,0.022134518,0.033357915,0.011045147,0.024317501,-0.062403366,0.043835437,-0.010907289,0.032640614,0.10438428,0.075529328,0.079522959,0.102226545,-0.073496917,0.026752072,0.010824375,-0.033078586,0.104242416,0.120820741,0.035300696,0.055864577,0.001510087,0.017327061,0.055592246,0.051851207,0.063015589,0.175394034,-0.028641929,-0.020333953,-0.004084148,-0.041252173,0.052495353,-0.012534913,0.041990918,0.004264791,0.022335067,-0.111231984,-0.017321361,-0.029869856,0.09606053,0.067875981,0.086441161,0.082056042,1,-0.05045822,0.101195425,-0.002336714,0.043821336,0.057332877,0.048907172,0.067764833,-0.077408744,-0.082792357,0.102525378,-0.084767318,0.089414357,0.041323455,0.033354077,0.053511248,-0.081281521,0.010039953,-0.090422203,0.007284227,0.010506129
-0.003891031,0.037447316,-0.043034365,-0.015954209,0.043037643,-0.035622379,0.08090546,0.090113698,0.009402153,0.124713784,0.18952718,0.078806482,-0.095848617,0.160050124,0.166443529,0.167423758,0.179987913,0.069656529,0.080756872,0.096270864,0.045415137,0.031442051,0.009167053,-0.036343765,-0.027309663,-0.028068445,0.092878898,0.156401677,0.099189981,-0.036308823,0.032898581,0.140001804,-0.054293356,0.091758321,0.107130919,0.192794152,-0.024977515,0.073473132,0.121410251,0.136280275,0.026863304,0.057324415,-0.053034083,0.036510959,-0.043681948,-0.020745262,0.104281138,-0.008969999,0.0576839,0.127140259,-0.063867573,0.22638061,0.135842255,0.108630562,-0.073462886,0.022412842,-0.041852309,0.123732525,0.04904247,-0.013975581,0.017637168,-0.000557359,0.063834804,0.059566565,0.180577534,-0.07598262,0.08272195,-0.05045822,1,0.277860956,0.249123784,0.044240181,0.071232322,-0.018922734,0.092745809,0.057509777,0.1076209,0.020812204,0.087750809,-0.06443296,-0.094618586,0.076366307,0.031139486,-0.094005838,0.102520879,0.162621029,0.003178394,-0.039758073
0.083084618,0.023563575,-0.069700711,0.106992079,0.018361213,0.020060724,0.025414973,0.036789423,0.018489527,0.082236095,0.078840045,0.087542535,-0.007681016,0.056541081,0.023524533,0.092509389,0.077410381,-0.015407242,0.038992029,0.044407511,-0.064810188,-0.037190641,0.015068043,-0.029510639,0.05381246,0.003306907,0.076048515,0.082800178,0.120928274,-0.046775467,-0.031839756,0.13184249,0.034111652,0.028719484,0.075987858,0.104033958,0.026548454,-0.01841135,0.061994593,0.105906777,0.049599125,0.047451895,0.042306991,0.037970066,-0.050559784,0.008871964,-0.012912226,0.034798501,-0.019808411,0.174836897,-0.03337616,0.117896948,0.082332298,0.155642808,0.068066752,0.154755388,0.012909594,0.055868397,-0.005624012,-0.0861562,-0.050099999,0.011383323,0.080139999,0.143370677,0.057720008,0.035355225,0.119916638,0.101195425,0.277860956,1,0.139670492,-0.049426233,0.096494816,-0.047596701,0.05724908,0.017411595,0.012889916,0.007552331,0.005869109,0.009646387,-0.09520027,0.043674286,-0.010157716,-0.125055862,0.007815855,0.028933216,-0.028266009,-0.046794043
0.094612513,0.002302599,-0.019480232,0.015713795,-0.011023664,-0.00128334,-0.003082152,0.115520851,0.081397337,0.091862076,0.159166059,0.011436762,-0.050822592,0.095902089,0.151285381,-0.004081527,0.091492529,-0.0279824,-0.012468963,-0.028205412,-0.018327937,-0.011171301,-0.015402912,-0.011325906,0.023468556,0.020448354,0.035173627,0.179157483,0.115964428,-0.077944111,0.047067179,0.0084109,0.02168499,0.034715965,0.061255844,0.106877887,0.013562684,0.088503149,0.167880846,0.069858389,0.0340135,0.036952937,-0.004557564,-0.002904957,-0.038018829,0.059212398,-0.016793548,-0.016881146,0.056641577,0.091169569,0.014396335,0.181242927,0.088589281,0.129405769,-0.001474466,0.021988544,0.047898638,0.04197499,-0.049278552,0.042353006,0.007549246,0.020954052,0.117193368,0.035115996,0.032457853,-0.008135696,0.099701508,-0.002336714,0.249123784,0.139670492,1,-0.001118341,0.138317603,0.051009158,0.128629818,0.051305179,0.091908551,-0.011995088,0.036009173,-0.002528468,-0.124890469,-0.0229719,0.071798744,-0.080112291,0.093939942,0.059968778,-0.062279677,-0.000641474
0.052082512,-0.006042582,-0.070108669,0.046371862,0.039283859,0.058654785,0.197079789,0.105708361,-0.063884543,0.036489026,-0.011091976,0.198336623,-0.007761994,0.016467881,0.026258935,0.026953529,-0.002559456,0.027376336,-0.008866035,0.249431624,0.022633225,-0.064911259,0.016385214,0.065585898,0.119516545,0.013138171,0.021193407,0.097259023,-0.04263545,0.217327218,-0.042153382,0.042003091,-0.028008467,-0.027511818,-0.055585901,0.111119745,0.137876867,-0.013534003,0.037737295,0.086980673,0.026128773,0.224970113,0.040026592,0.022342182,0.008431687,0.030308083,0.108392473,-0.005417387,0.007431819,0.004108648,0.061000984,0.025303267,-0.043265813,0.045897094,0.015853192,-0.024101871,0.208211464,0.033372975,0.087072846,0.241631995,-0.002554465,0.007036514,-0.04442642,-0.004513026,-0.026957181,0.090624407,0.014510728,0.043821336,0.044240181,-0.049426233,-0.001118341,1,0.096450154,0.005083525,-0.030682151,0.036764148,-0.053661787,0.005798901,0.043897634,-0.003790336,0.029541855,0.068983709,-0.009919436,-0.090520812,0.146359149,0.088102569,0.069741796,-0.003808672
0.03564752,0.015082563,-0.005979281,-0.080333883,0.075445737,0.115485739,-0.006899077,0.050294745,-0.020799496,-0.004182403,0.044408748,0.067108748,-0.042234827,-0.102622444,0.006432029,0.007126856,0.029970204,-0.015175786,-0.092615851,0.110187736,0.009048345,0.021140718,0.005855267,-0.055906512,0.00095558,0.031207007,-0.037065156,-0.011549324,0.035897703,-0.053389292,-0.007547108,0.036884355,0.000454429,-0.009757333,0.05608218,-0.023029044,0.034754089,0.051790254,0.013225312,-0.012575435,0.05466545,0.053297695,-0.035125144,0.004353187,-0.032276188,0.0769,0.077324267,0.012128689,-0.026215476,0.074921702,0.051624702,0.015332871,-0.010546836,0.061893853,0.011893487,0.021191027,0.019401871,0.022243937,0.014494116,0.045999595,0.019589605,0.01669589,0.00257899,-0.092101312,-0.017688828,0.084030453,-0.009969314,0.057332877,0.071232322,0.096494816,0.138317603,0.096450154,1,0.10268902,0.048427986,-0.02254699,-0.008049019,-0.026621045,0.014258145,-0.030665018,-0.038403315,0.038550687,0.181033293,-0.069564174,-0.06222736,0.019686061,0.009145424,-0.072220129
-0.048154913,-0.086324412,0.085414812,0.009389516,0.014109245,0.073678609,-0.025560254,0.064536146,0.021312919,-0.06871806,0.027484035,0.039992423,-0.047898726,-0.089765548,0.005292769,-0.095942383,0.006212516,0.064621435,0.011796626,-0.034658239,-0.01556645,0.073299804,-0.036617956,0.015795452,-0.002797245,0.009059229,0.042425787,0.053427795,-0.072666758,-0.048483726,0.083015943,-0.044794613,0.065561522,0.033334067,-0.077825262,0.025284952,-0.001888992,0.04999687,0.00852704,0.044853214,0.003621466,0.012186614,-0.004519965,-0.11268454,0.017168944,-0.026954795,0.000175884,-0.007845693,0.07969895,-0.005474751,0.054486261,-0.011901828,-0.097164084,0.091383221,-0.019278522,-0.047158638,-0.015839101,0.051278422,0.051553797,-0.003276059,0.001482084,0.086488264,-0.02745555,-0.083184839,-0.009010688,-0.083045556,-0.030464551,0.048907172,-0.018922734,-0.047596701,0.051009158,0.005083525,0.10268902,1,0.10793522,0.034343425,0.104168432,0.016689666,-0.029675931,-0.021280021,0.002197673,-0.003034455,0.06698724,0.035798745,-0.059635719,-0.060370765,-0.000921874,0.004064781
0.006392276,0.013280909,0.077782806,0.108541245,0.028297724,0.066264956,-0.041304726,0.127632844,0.132608647,0.112788655,0.087506823,0.036933357,0.016053024,0.043744008,0.129871232,0.02438927,0.025040119,0.162502166,0.069730137,0.076799389,0.0579806,-0.012208518,-0.073162414,-0.019157901,-0.005212792,0.036887672,0.038964577,0.212454433,0.01473416,-0.017563684,0.09573383,0.103452087,0.0526872,0.067757244,0.063603329,0.062447663,0.044640654,0.123067802,0.244595516,0.408211134,0.024531929,0.049347932,0.013982531,-0.042807264,-0.024698296,0.002006893,-0.013298134,-0.072751813,0.094514978,0.123656734,-0.034362733,0.237089233,-0.006854754,0.03638352,-0.029261395,-0.00280749,-0.016631582,-0.089470943,0.031451487,0.021836659,-0.033117286,0.025104831,0.051363678,0.162850486,0.10233873,0.006185875,0.062572611,0.067764833,0.092745809,0.05724908,0.128629818,-0.030682151,0.048427986,0.10793522,1,0.037361181,0.066642149,0.014351578,-0.039206696,-0.064896206,-0.026675516,0.006081006,0.013714719,-0.027926947,0.030777521,-0.015234171,-0.017366641,0.018757792
-0.028511702,-0.084107693,0.023846061,0.06061731,0.018185965,-0.00777386,0.071722312,0.011062771,0.078282218,0.105284722,0.074572669,-0.003871271,-0.034367989,0.102816953,0.133833672,0.084299785,0.109396133,0.03952259,0.00093021,-0.048727238,0.027903238,-0.00810292,0.077522358,0.088118927,-0.04752822,-0.021980009,0.081772226,0.147939329,0.018557765,0.046925401,-0.04923327,0.035781455,0.097326195,-0.050457932,0.042380446,0.185705577,0.026482192,0.040589249,0.061365242,0.166572148,0.113768365,0.030958232,-0.001585116,0.007034888,0.091547827,0.032868427,-0.053268764,0.069517323,0.037943447,0.047799278,-0.0014735,0.087017316,0.019662933,0.137127391,0.109166775,-0.010608363,-0.051914893,-0.01856785,0.030472713,-0.019980401,-0.01929792,-0.026619541,0.056882697,0.079786883,0.002964404,-0.072353679,0.025207894,-0.077408744,0.057509777,0.017411595,0.051305179,0.036764148,-0.02254699,0.034343425,0.037361181,1,0.249334439,-0.047566045,0.15377307,-0.005148494,-0.059059041,-0.040290085,0.025199636,0.072980667,0.059882528,0.108134381,0.011946716,0.030647603
-0.004961703,-0.004923921,0.041986526,0.1373705,-0.026049757,0.116255981,0.083967082,0.115001585,0.068986228,0.045051414,0.136156967,0.089167501,-0.019519466,0.071172328,0.20794303,0.042094614,0.026333379,0.066342806,0.097873611,-0.064925889,0.210786932,-0.022233007,-0.06896271,-0.043697118,-0.033777811,0.075269981,0.150776977,0.208467924,0.07054698,0.051533998,0.023826967,0.137213925,-0.044745741,0.038038217,0.085496372,0.030123244,-0.014940027,0.121598013,0.124618333,0.095398662,-0.007412395,-0.010371833,0.014522168,-0.072639388,0.019829177,-0.026391532,-0.037801074,0.004395138,0.086534378,0.025439775,0.000277488,0.070907317,0.063629907,0.130549034,0.068199362,-0.050246299,-0.006632448,-0.00324024,0.004347516,0.048832314,0.049161725,0.005174042,0.118993391,0.068614736,0.098349615,-0.13564369,0.122546633,-0.082792357,0.1076209,0.012889916,0.091908551,-0.053661787,-0.008049019,0.104168432,0.066642149,0.249334439,1,0.059943587,0.00588088,-0.007991934,0.022015233,-0.002051646,0.014824979,0.085454352,0.043415086,0.159495629,-0.019220408,-0.037840502
0.041536571,-0.050608867,0.031290583,0.023704873,-0.03048598,0.044997494,0.076057568,-0.005674753,0.031178803,-0.00575267,0.03471955,0.084223347,0.012664483,-0.041210802,0.02407483,-0.048008247,-0.027715285,0.03775977,0.059118312,-0.004492976,0.051498275,-0.010655884,-0.0000813,-0.013814354,0.053141958,0.09993811,0.161109553,0.074661098,0.044984737,0.00575542,-0.014133806,0.078784336,0.019772805,0.037642626,0.080943125,0.07231134,-0.023937964,0.02073181,0.071064388,-0.055752426,-0.112241249,-0.016814691,0.163552849,-0.037870665,0.064098043,-0.100375337,-0.034602944,-0.060688117,0.094671917,0.008357511,-0.033411546,0.014324663,-0.059534998,-0.064275147,0.023019208,0.002691031,-0.000096,-0.028870843,-0.043743066,0.059208998,0.093644409,-0.00609828,0.069430109,0.050628718,0.058063003,-0.010124587,0.095830964,0.102525378,0.020812204,0.007552331,-0.011995088,0.005798901,-0.026621045,0.016689666,0.014351578,-0.047566045,0.059943587,1,-0.017849616,-0.047661027,0.037669967,0.096574277,0.085730189,-0.022506567,-0.00285,-0.057470711,0.295413551,-0.009417891
0.048695309,0.00663729,0.026781925,0.01103404,0.040743034,0.039503361,0.040897498,-0.012662164,-0.036121063,0.063557254,-0.020876391,-0.063753416,-0.023941323,0.031246325,0.062359014,0.03554871,0.063100614,0.012909213,-0.042127426,-0.038684649,0.047909335,-0.083065422,0.058153068,0.020252913,-0.036127412,-0.091516627,0.04253337,0.100699437,0.047379024,0.059395128,0.033178591,-0.038666518,0.064155249,-0.071988088,-0.028016928,0.016923207,-0.032819721,0.048919064,0.099924595,0.084995358,0.048159072,-0.00829464,-0.104788802,-0.018617309,-0.07116066,-0.011262598,0.046334327,0.079593112,-0.057519251,0.001157634,-0.08546251,0.032942545,-0.016565236,0.045731242,0.019237287,-0.060027949,-0.007402577,0.020955532,0.072299831,-0.044914093,0.033474623,-0.078487301,-0.062786044,-0.054474609,-0.068725506,-0.02487377,-0.06051867,-0.084767318,0.087750809,0.005869109,0.036009173,0.043897634,0.014258145,-0.029675931,-0.039206696,0.15377307,0.00588088,-0.017849616,1,0.009433941,0.010843965,0.055553078,0.053699451,-0.018911462,0.026971245,-0.002465225,-0.008905555,0.093848876
0.007635818,0.074710659,0.044516223,-0.033076256,0.021041649,0.087213919,-0.055509462,0.023810745,0.035800835,0.085971768,-0.020953709,0.074846238,-0.083993629,-0.007527849,-0.042019601,-0.001698313,0.006328286,0.057426174,-0.01733284,0.024781974,0.052434161,0.00544118,0.01617977,0.038251504,0.095894682,0.010846457,0.004069212,-0.066251257,0.091167461,0.094153841,0.01032335,0.040711118,0.076887825,0.018189511,-0.019923365,-0.035543204,0.129099268,-0.041842197,0.000528547,-0.080154344,0.064126659,0.122311118,-0.107744146,0.091520434,-0.015172912,0.09909816,-0.023721703,0.039217695,-0.065589582,-0.035378827,0.096604413,-0.010329042,0.073609087,-0.000495177,0.000126948,0.018198784,0.024354025,0.083989719,-0.014246223,-0.000406236,0.086243094,0.069252259,-0.022665633,0.030318396,-0.056346021,-0.02024278,-0.068734918,0.089414357,-0.06443296,0.009646387,-0.002528468,-0.003790336,-0.030665018,-0.021280021,-0.064896206,-0.005148494,-0.007991934,-0.047661027,0.009433941,1,0.046123227,-0.016353259,0.107776186,0.009341296,0.042289206,-0.013760769,0.039808322,0.004811071
0.022700571,0.021767187,0.053742215,0.011694112,0.041904659,0.04784838,-0.0239582,0.109591591,0.066627678,-0.004593073,-0.006508809,0.03736733,0.044657349,0.005764946,0.049671141,-0.016293394,-0.070635437,0.083427147,0.061047406,0.057462081,0.122777956,-0.022430203,0.045030609,0.067738659,0.071180143,0.024405745,-0.050469109,-0.019709204,0.056787331,0.067810928,-0.024236252,0.070012927,-0.061012626,0.009278937,0.003965597,-0.105808045,0.129922267,0.013921621,0.050243254,0.033187923,-0.07912065,0.056862777,0.07393414,0.031640679,0.097919246,0.089483531,-0.001138187,0.050771622,0.072446013,-0.011820786,0.009262436,-0.01338503,-0.110763266,0.021944394,-0.016169821,-0.036520253,0.037673219,-0.009624619,0.028071333,0.031479769,0.074245637,0.018629205,0.004020153,0.027914104,-0.010260214,0.274902625,-0.022461524,0.041323455,-0.094618586,-0.09520027,-0.124890469,0.029541855,-0.038403315,0.002197673,-0.026675516,-0.059059041,0.022015233,0.037669967,0.010843965,0.046123227,1,0.061025411,0.072396373,0.091663976,0.010535408,0.102090451,0.014352428,0.089560406
0.041541453,-0.035126849,0.003151428,0.023340453,-0.05997492,-0.055402672,0.045372907,0.054697776,-0.068732592,0.078305576,-0.029699946,0.150986255,0.007825751,0.060719206,0.034691465,-0.103850732,-0.006375233,0.151682297,0.028765928,0.067308324,0.046746039,-0.012777567,-0.024945456,-0.037434841,0.045739503,-0.038595862,0.061454161,0.019518863,0.110104656,0.025220662,-0.059481695,0.123988883,0.015843804,0.035185644,-0.050120102,-0.018826189,0.100132179,-0.002270108,-0.010860806,-0.029507785,0.032588885,-0.027736374,-0.030687774,-0.036756643,-0.000382473,-0.083067236,-0.029782012,0.068068409,0.040084918,-0.043209639,-0.01529657,0.080723878,-0.027475514,-0.024781857,0.011678404,0.062340558,0.0517175,0.068533667,0.027446063,0.016457942,-0.014248217,0.065317848,-0.043049433,0.056349373,0.02890371,0.049609645,0.037102397,0.033354077,0.076366307,0.043674286,-0.0229719,0.068983709,0.038550687,-0.003034455,0.006081006,-0.040290085,-0.002051646,0.096574277,0.055553078,-0.016353259,0.061025411,1,0.013194709,0.019805505,0.068237606,0.044659436,0.02987542,-0.006947627
0.077079344,0.063993448,0.026676365,-0.000703726,0.050096465,0.119189545,0.052380792,-0.014321842,0.039436715,0.022566434,0.016489695,0.089071983,-0.048674949,-0.020186161,0.021742889,-0.010689134,0.02021301,-0.01553791,-0.043892489,0.094220055,-0.037118963,0.049464644,0.050163727,0.033947854,0.151342767,0.068691385,-0.029956387,-0.03070301,-0.044346077,0.033487094,0.072101686,-0.047068062,0.034175214,0.08954378,0.104405604,0.011323685,0.112866201,-0.026402777,0.00470467,-0.02611379,-0.025085109,0.032494952,0.040153454,-0.055861892,0.013948952,0.05190822,-0.023706783,-0.017903653,-0.030283338,0.140843786,0.000193161,0.02689593,0.019766102,-0.03886832,-0.0066449,0.092619014,0.015351927,0.049706303,0.063291406,-0.011187235,0.082321119,0.035199484,-0.040339305,0.076466682,0.017322216,0.071117983,0.023996885,0.053511248,0.031139486,-0.010157716,0.071798744,-0.009919436,0.181033293,0.06698724,0.013714719,0.025199636,0.014824979,0.085730189,0.053699451,0.107776186,0.072396373,0.013194709,1,-0.051526156,-0.003709382,-0.011187728,0.031218325,-0.016915732
-0.03574306,0.006569971,0.023484895,-0.032933259,-0.015647377,0.069270522,-0.072962325,-0.000413413,0.089611309,-0.014763289,-0.036305871,-0.016079166,0.027543788,0.019839229,-0.002075365,0.018103922,-0.024791647,0.096741648,0.036869029,-0.147608513,0.049936233,0.017426848,-0.032224592,0.135422136,-0.035116623,0.023843803,-0.039322504,0.016353797,0.025537994,0.02372335,-0.073375938,-0.00412647,-0.021153215,0.008308216,-0.125174293,-0.068009472,0.025453012,0.014088225,-0.046181695,-0.038750872,0.030278237,-0.032404049,-0.073733555,0.000221558,0.031157121,0.036363352,-0.041114308,0.029785699,0.019656733,-0.022460422,-0.004105654,-0.056517965,-0.032993143,-0.030086643,-0.041660544,-0.066075181,-0.0059223,-0.028747871,0.028390895,0.066957625,0.007401091,-0.028330167,0.02069376,0.001236936,0.06481267,-0.038645588,-0.0000854,-0.081281521,-0.094005838,-0.125055862,-0.080112291,-0.090520812,-0.069564174,0.035798745,-0.027926947,0.072980667,0.085454352,-0.022506567,-0.018911462,0.009341296,0.091663976,0.019805505,-0.051526156,1,-0.009265211,0.134379092,0.007395253,0.029597312
0.058119002,-0.032866424,0.002441584,0.077120458,0.052691912,0.046859341,0.149602314,0.059092334,0.022459871,0.074276807,0.030628953,0.166480961,-0.058584939,0.039121154,0.023362726,-0.005788905,0.080162718,0.024086963,-0.004577446,0.214441501,0.005730846,-0.039987803,-0.013726948,-0.040891024,-0.070653971,0.003974388,-0.092369682,0.095030248,0.067522021,0.131309891,-0.000286731,0.050450997,-0.05445453,0.028715063,0.043152946,0.047859191,0.139798807,0.113849135,-0.009075792,0.070942047,-0.003509512,0.255797039,-0.015968779,0.038596921,-0.047332967,0.071071879,0.073409101,-0.024121823,0.003455329,-0.004437678,0.03243952,0.046155851,0.002263199,-0.007011083,0.068032592,-0.001688188,0.065433352,0.084205451,0.022978335,0.096767213,0.040215163,0.054316335,0.045510747,0.052261271,-0.045542734,-0.040909893,0.051482729,0.010039953,0.102520879,0.007815855,0.093939942,0.146359149,-0.06222736,-0.059635719,0.030777521,0.059882528,0.043415086,-0.002849337,0.026971245,0.042289206,0.010535408,0.068237606,-0.003709382,-0.009265211,1,0.073483274,-0.031885507,-0.008178601
-0.005772257,0.004676084,-0.008547118,0.098331038,-0.033346174,0.039274585,0.069519626,0.142738618,0.122476633,0.094272236,0.284696853,0.082529163,-0.065540082,0.143281672,0.055880833,0.087815091,0.112846933,0.09294961,0.08948236,-0.020851689,0.096778662,0.028059713,-0.013084424,0.023540712,0.006435385,0.036099294,-0.016613286,0.091151537,0.09098393,0.013055203,-0.086028148,0.140276677,-0.068976548,-0.022816014,0.037408787,0.064348196,0.102895825,0.045271203,0.036036449,0.123148691,-0.033000076,-0.016559656,0.020950179,-0.009009939,0.041847454,-0.000429508,-0.04200741,0.001843058,0.03919453,0.097592836,-0.007342027,0.129679741,0.120313974,0.115138973,0.039365964,0.036063051,0.035867812,0.014715966,0.060075078,0.030623271,-0.019009741,-0.006027104,-0.041073586,0.070850464,0.08892204,-0.058249704,0.084304243,-0.090422203,0.162621029,0.028933216,0.059968778,0.088102569,0.019686061,-0.060370765,-0.015234171,0.108134381,0.159,-0.057470711,-0.002465225,-0.013760769,0.102090451,0.044659436,-0.011187728,0.134379092,0.073483274,1,-0.003289772,0.012170865
0.052271819,0.026776863,-0.06416079,0.069144692,-0.000626316,-0.031142926,-0.003144087,-0.02238201,0.032075731,-0.007839914,0.072371156,0.032035567,0.06323205,-0.041964692,-0.021711646,0.037357678,0.043519624,0.054091972,-0.041541077,0.033748638,0.075772306,0.088194502,0.023139573,0.04046813,0.04912474,0.079514421,0.050761531,-0.014071513,-0.023577108,0.043294292,-0.034771839,0.084456977,0.021946458,-0.022082815,0.003742452,0.041351302,0.030951625,-0.078892952,0.038461666,0.006504097,0.01861681,-0.002672593,-0.015518819,0.022287785,0.104174117,0.049304908,-0.058493528,0.028187723,0.122306156,0.060955936,-0.020291022,0.066875657,0.032794845,0.019527672,0.045617242,0.053220951,0.093940324,0.061882503,0.089035302,0.027256005,0.124991107,0.009873097,-0.058812958,0.047218726,0.093906848,0.056951224,-0.0741951,0.007284227,0.003178394,-0.028266009,-0.062279677,0.069741796,0.009145424,-0.000921874,-0.017366641,0.011946716,-0.019220408,0.295413551,-0.008905555,0.039808322,0.014352428,0.02987542,0.031218325,0.007395253,-0.031885507,-0.003289772,1,0.012727713
-0.044937394,-0.006301808,-0.014343533,-0.047712221,-0.040687418,-0.026416818,-0.046643473,-0.005365569,0.061252077,0.031229043,-0.023558831,-0.030966745,0.068039741,0.108957426,0.024952238,-0.015918128,0.123550838,0.062171364,0.027224839,-0.008488477,0.08264656,0.29745437,0.014003608,-0.016462795,-0.034416061,-0.025574757,0.082477162,0.0110289,0.110543481,0.032811181,0.008193124,-0.038137988,0.292618263,0.038173535,0.025695409,0.072792616,-0.019501721,0.089227903,0.040652941,0.088983613,0.017897108,0.053173079,0.022711784,-0.016941403,-0.006130212,0.017931964,0.128853322,0.045155319,0.060332002,0.049758111,0.0387432,-0.02053871,0.006862761,0.035630016,-0.065183481,-0.100646512,-0.027058459,0.026956314,0.0367008,0.072312395,-0.017486419,0.021928461,-0.056218155,-0.033039727,-0.065835427,-0.024732588,-0.08806845,0.010506129,-0.039758073,-0.046794043,-0.000641474,-0.003808672,-0.072220129,0.004064781,0.018757792,0.030647603,-0.037840502,-0.009417891,0.093848876,0.004811071,0.089560406,-0.006947627,-0.016915732,0.029597312,-0.008178601,0.012170865,0.012727713,1
